id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consultant_sales_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,consultant_sales,1,0,0,0
access_consultant_sales_invoice_uinvoice,account.invoice,account.model_account_invoice,consultant_sales,1,1,1,0
access_consultant_sales_invoice_line_uinvoice,account.invoice.line,account.model_account_invoice_line,consultant_sales,1,1,1,0
access_consultant_sales_invoice_tax_uinvoice,account.invoice.tax,account.model_account_invoice_tax,consultant_sales,1,0,1,0
access_consultant_sales_move_uinvoice,account.move,account.model_account_move,consultant_sales,1,0,0,0
access_consultant_sales_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,consultant_sales,1,0,0,0
access_consultant_sales_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,consultant_sales,1,0,0,0
access_consultant_sales_journal_invoice,account.journal invoice,account.model_account_journal,consultant_sales,1,0,0,0
access_consultant_sales_invoice_group_invoice,account.invoice group invoice,account.model_account_invoice,consultant_sales,1,0,0,0
access_consultant_sales_invoice_report_billing,account.invoice.report_billing,account.model_account_invoice_report,consultant_sales,1,0,0,0
access_consultant_sales_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,consultant_sales,1,0,0,0
access_consultant_sales_account_invoice,account.account invoice,account.model_account_account,consultant_sales,1,0,0,0
access_consultant_sales_account_type_invoice,account.account.type invoice,account.model_account_account_type,consultant_sales,1,0,0,0
access_consultant_sales_financial_report_invoice,account.financial.report invoice,account.model_account_financial_report,consultant_sales,1,0,0,0
access_consultant_sales_account_tax_user,account.account.tag,account.model_account_account_tag,consultant_sales,1,0,0,0
access_consultant_sales_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,consultant_sales,1,0,0,0
access_consultant_sales_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,consultant_sales,1,0,0,0
access_consultant_sales_payment_method,account.payment.method,account.model_account_payment_method,consultant_sales,1,0,0,0
access_consultant_sales_payment,account.payment,account.model_account_payment,consultant_sales,1,0,0,0
access_consultant_sales_tax_group,account.tax.group,account.model_account_tax_group,consultant_sales,1,0,0,0
access_consultant_sales_financial_html_report_invoice,account.financial.html.report invoice,account_reports.model_account_financial_html_report,consultant_sales,1,0,0,0
access_consultant_sales_financial_html_report_line_invoice,account.financial.html.report.line invoice,account_reports.model_account_financial_html_report_line,consultant_sales,1,0,0,0
access_consultant_sales_report_invoice,account.report_manager,account_reports.model_account_report_manager,consultant_sales,1,1,0,0
access_consultant_sales_report_footnote_invoice,account.report_footnote,account_reports.model_account_report_footnote,consultant_sales,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_consultant_purchase_tax,account.tax,account.model_account_tax,consultant_purchase,1,0,0,0
access_consultant_purchase_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,consultant_purchase,1,0,0,0
access_consultant_purchase_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,consultant_purchase,1,0,0,0
access_consultant_purchase_invoice_uinvoice,account.invoice,account.model_account_invoice,consultant_purchase,1,1,1,0
access_consultant_purchase_invoice_line_uinvoice,account.invoice.line,account.model_account_invoice_line,consultant_purchase,1,1,1,0
access_consultant_purchase_invoice_tax_uinvoice,account.invoice.tax,account.model_account_invoice_tax,consultant_purchase,1,0,1,0
access_consultant_purchase_move_uinvoice,account.move,account.model_account_move,consultant_purchase,1,0,0,0
access_consultant_purchase_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,consultant_purchase,1,0,0,0
access_consultant_purchase_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,consultant_purchase,1,0,0,0
access_consultant_purchase_journal_invoice,account.journal invoice,account.model_account_journal,consultant_purchase,1,0,0,0
access_consultant_purchase_invoice_group_invoice,account.invoice group invoice,account.model_account_invoice,consultant_purchase,1,0,0,0
access_consultant_purchase_invoice_report_billing,account.invoice.report_billing,account.model_account_invoice_report,consultant_purchase,1,0,0,0
access_consultant_purchase_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,consultant_purchase,1,0,0,0
access_consultant_purchase_account_invoice,account.account invoice,account.model_account_account,consultant_purchase,1,0,0,0
access_consultant_purchase_account_type_invoice,account.account.type invoice,account.model_account_account_type,consultant_purchase,1,0,0,0
access_consultant_purchase_financial_report_invoice,account.financial.report invoice,account.model_account_financial_report,consultant_purchase,1,0,0,0
access_consultant_purchase_account_tax_user,account.account.tag,account.model_account_account_tag,consultant_purchase,1,0,0,0
access_consultant_purchase_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,consultant_purchase,1,0,0,0
access_consultant_purchase_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,consultant_purchase,1,0,0,0
access_consultant_purchase_payment_method,account.payment.method,account.model_account_payment_method,consultant_purchase,1,0,0,0
access_consultant_purchase_payment,account.payment,account.model_account_payment,consultant_purchase,1,0,0,0
access_consultant_purchase_tax_group,account.tax.group,account.model_account_tax_group,consultant_purchase,1,0,0,0
